rank,gtype,run_time_ms,peak_mem_bytes,active_mem_bytes,to_offload,to_delete,to_prefetch,to_recompute
0,forward,98.262,303526400,303526400,,,,
1,forward,21.929,355956224,355956224,,,,
2,forward,7.702,355956224,355956224,,,,
3,forward,2.506,394491392,394491392,,,,
4,forward,18.206,407336448,407336448,,,,
5,forward,1.279,420182528,420182528,,,,
6,forward,0.152,420182528,420182528,,,,
7,forward,8.438,433027584,433027584,,,,
8,forward,1.031,445873664,445873664,,,,
9,forward,0.152,445873664,445873664,,,,
10,forward,3.445,498302464,498302464,,,,
11,forward,3.229,550733312,550733312,,,,
12,forward,2.803,603162112,603162112,,,,
13,forward,3.102,655592960,655592960,,,,
14,forward,3.162,708021760,708021760,,,,
15,forward,0.402,603164160,603164160,,,,
16,forward,2.939,616009216,616009216,,,,
17,forward,0.307,628855296,628855296,,,,
18,forward,0.136,628855296,628855296,,,,
19,forward,0.586,641700352,641700352,,,,
20,forward,0.285,655595008,655595008,,,,
21,forward,0.129,655595008,655595008,,,,
22,forward,0.375,708023808,708023808,,,,
23,forward,3.150,760454656,760454656,,,,
24,forward,3.125,812883456,812883456,,,,
25,forward,0.378,760454656,760454656,,,,
26,forward,0.366,773299712,773299712,,,,
27,forward,0.276,786145792,786145792,,,,
28,forward,0.130,786145792,786145792,,,,
29,forward,0.581,798990848,798990848,,,,
30,forward,0.254,812885504,812885504,,,,
31,forward,0.131,812885504,812885504,,,,
32,forward,4.440,865314304,865314304,,,,
33,forward,3.127,917745152,917745152,,,,
34,forward,3.104,970173952,970173952,,,,
35,forward,0.396,917745152,917745152,,,,
36,forward,1.880,943435264,943435264,,,,
37,forward,0.433,970174976,970174976,,,,
38,forward,0.218,970174976,970174976,,,,
39,forward,3.475,976597504,976597504,,,,
40,forward,0.273,983021056,983021056,,,,
41,forward,0.099,983021056,983021056,,,,
42,forward,1.792,1008711168,1008711168,,,,
43,forward,1.751,1034405376,1034405376,,,,
44,forward,2.311,1060095488,1060095488,,,,
45,forward,1.788,1085789696,1085789696,,,,
46,forward,1.748,1111479808,1111479808,,,,
47,forward,0.271,1060099584,1060099584,,,,
48,forward,1.678,1066522112,1066522112,,,,
49,forward,0.294,1072945664,1072945664,,,,
50,forward,0.137,1072945664,1072945664,,,,
51,forward,2.903,1079368192,1079368192,,,,
52,forward,0.346,1085791744,1085791744,,,,
53,forward,0.131,1085791744,1085791744,,,,
54,forward,0.407,1111481856,1111481856,,,,
55,forward,2.203,1137176064,1137176064,,,,
56,forward,1.683,1162866176,1162866176,,,,
57,forward,0.254,1137176064,1137176064,,,,
58,forward,0.421,1143598592,1143598592,,,,
59,forward,0.255,1150022144,1150022144,,,,
60,forward,0.128,1150022144,1150022144,,,,
61,forward,0.588,1156444672,1156444672,,,,
62,forward,0.343,1162868224,1162868224,,,,
63,forward,0.111,1162868224,1162868224,,,,
64,forward,1.956,1188558336,1188558336,,,,
65,forward,1.873,1214252544,1214252544,,,,
66,forward,1.846,1239942656,1239942656,,,,
67,forward,0.266,1214252544,1214252544,,,,
68,forward,0.431,1220675072,1220675072,,,,
69,forward,0.242,1227098624,1227098624,,,,
70,forward,0.100,1227098624,1227098624,,,,
71,forward,0.551,1233521152,1233521152,,,,
72,forward,0.268,1239944704,1239944704,,,,
73,forward,0.091,1239944704,1239944704,,,,
74,forward,1.913,1265634816,1265634816,,,,
75,forward,1.810,1291329024,1291329024,,,,
76,forward,1.751,1317019136,1317019136,,,,
77,forward,0.233,1291329024,1291329024,,,,
78,forward,0.377,1297751552,1297751552,,,,
79,forward,0.206,1304175104,1304175104,,,,
80,forward,0.082,1304175104,1304175104,,,,
81,forward,0.528,1310597632,1310597632,,,,
82,forward,0.173,1317021184,1317021184,,,,
83,forward,0.081,1317021184,1317021184,,,,
84,forward,1.815,1342711296,1342711296,,,,
85,forward,1.680,1368405504,1368405504,,,,
86,forward,1.574,1394095616,1394095616,,,,
87,forward,0.214,1368405504,1368405504,,,,
88,forward,0.358,1374828032,1374828032,,,,
89,forward,0.183,1381251584,1381251584,,,,
90,forward,0.078,1381251584,1381251584,,,,
91,forward,0.522,1387674112,1387674112,,,,
92,forward,0.173,1394097664,1394097664,,,,
93,forward,0.080,1394097664,1394097664,,,,
94,forward,1.740,1419787776,1419787776,,,,
95,forward,1.806,1445481984,1445481984,,,,
96,forward,1.759,1471172096,1471172096,,,,
97,forward,0.217,1445481984,1445481984,,,,
98,forward,0.362,1451904512,1451904512,,,,
99,forward,0.191,1458328064,1458328064,,,,
100,forward,0.091,1458328064,1458328064,,,,
101,forward,0.522,1464750592,1464750592,,,,
102,forward,0.178,1471174144,1471174144,,,,
103,forward,0.081,1471174144,1471174144,,,,
104,forward,1.794,1496864256,1496864256,,,,
